Currency,,Amount Owned,Price,Value,Percent of portfolio,Total Portfolio Value
0XBTC,0.10601271,1,#REF!,#REF!,#REF!,#REF!
18C,0.00262264,10,#REF!,#REF!,#REF!,
1MT,0.16115443,30,#REF!,#REF!,#REF!,
1ST,0.10712122,1000,#REF!,#REF!,#REF!,
1WO,0.05952637,10000,#REF!,#REF!,#REF!,
2GIVE,0.00005,,,,,
2KEY,0.03604142,,,,,
2X2,0.00628484,,,,,
404,0.03133439,,,,,
42,25475.71436,,,,,
611,0.16951098,,,,,
808TA,0.00000002,,,,,
A,0.01791287,,,,,
AAACOIN,0.00001796,,,,,
AAC,0.08026812,,,,,
ABBC,0.09776611,,,,,
ABL,0.00481866,,,,,
ABS,0.00089783,,,,,
ABST,0.00011908,,,,,
ABT,0.09333818,,,,,
ABTC,0.33022319,,,,,
ABYSS,0.00707977,,,,,
ACAT,0.00012561,,,,,
ACD,0.02667958,,,,,
ACDC,0.00004489,,,,,
ACE,0.00598143,,,,,
ACM,0.01480986,,,,,
ACOIN,0.0156223,,,,,
ACT,0.00592977,,,,,
ACTN,0.00017871,,,,,
ACU,0.00168117,,,,,
AD,0.00086485,,,,,
ADA,0.0766407,,,,,
ADAB,0.00003309,,,,,
ADABEAR,9.1,,,,,
ADABULL,1770,,,,,
ADB,0.00094771,,,,,
ADCTOKEN,0.00816315,,,,,
ADE,0.00008978,,,,,
ADI,0.00032211,,,,,
ADK,0.73381818,,,,,
ADL,0.00448917,,,,,
ADMN,0.00000221,,,,,
ADN,0.00018823,,,,,
ADRX,0.00235641,,,,,
ADS,0.03043656,,,,,
ADVC,0.00089783,,,,,
ADX,0.09410362,,,,,
AE,0.12721178,,,,,
AEM,0.00446863,,,,,
AEON,0.56736902,,,,,
AER,0.00589679,,,,,
AERGO,0.02522139,,,,,
AFC,0.00098762,,,,,
AFCASH,1.39038508,,,,,
AFIN,0.00513349,,,,,
AFRO,0.00008978,,,,,
AFROX,0.00000002,,,,,
AGC,0.01750775,,,,,
AGET,0.00026935,,,,,
AGI,0.01682929,,,,,
AGLT,0.002,,,,,
AGR,0.00718267,,,,,
AGRD,0.00044892,,,,,
AGU,0.0026935,,,,,
AGVC,0.05512986,,,,,
AIAS,0.00493808,,,,,
AID,0.00847,,,,,
AIDOC,0.00187152,,,,,
AION,0.08946686,,,,,
AKM,0.00042036,,,,,
AKRO,0.00300631,,,,,
ALA,0.00000062,,,,,
ALADDIN,0.00016333,,,,,
ALEPH,0.02998745,,,,,
ALGO,0.20090663,,,,,
ALGOBEAR,8,,,,,
ALGOBULL,0.003627,,,,,
ALLBI,0.00006398,,,,,
ALLBIH,0.00000441,,,,,
ALLUVA,0.00637829,,,,,
ALPD,0.00415377,,,,,
ALTBEAR,594,,,,,
ALTBULL,18.585,,,,,
ALTM,0.0005387,,,,,
AMB,0.01226502,,,,,
AMM,0.00462065,,,,,
AMMBR,0.0064644,,,,,
AMN,0.00132596,,,,,
AMO,0.00043606,,,,,
ANCT,0.75257977,,,,,
ANDES,0.00098762,,,,,
ANI,0.00008978,,,,,
ANJ,0.01697216,,,,,
ANKR,0.00284286,,,,,
ANN,0.00531683,,,,,
ANON,0.00942725,,,,,
ANT,1.2577065,,,,,
ANTR,0.00026935,,,,,
ANTY,0.00044892,,,,,
ANU,0.00000221,,,,,
AOG,0.00439938,,,,,
APIS,0.0010215,,,,,
APL,0.00055946,,,,,
APM,0.07236539,,,,,
APPC,0.03770323,,,,,
APR,0.00446553,,,,,
AQX,0.01767874,,,,,
ARBITOOL,0.00987617,,,,,
ARCEE,0.00296285,,,,,
ARDR,0.04749709,,,,,
ARDX,0.00080802,,,,,
AREPA,0.00165201,,,,,
ARG,0.00080805,,,,,
ARI,0.00026935,,,,,
ARION,0.0021548,,,,,
ARK,0.3166314,,,,,
ARM,0.00014561,,,,,
ARMR,0.00089783,,,,,
ARMS,0.01364707,,,,,
ARN,0.15472421,,,,,
ARO,0.00071827,,,,,
ARPA,0.01156682,,,,,
ARQ,0.00771877,,,,,
ARRR,0.0245678,,,,,
ART,0.00722756,,,,,
ARTE,0.0043096,,,,,
ARX,0.36810732,,,,,
ASA,0.00006839,,,,,
ASAC,0.00001103,,,,,
ASAFE2,0.03589529,,,,,
ASIMI,0.06802997,,,,,
ASM,0.02340235,,,,,
AST,0.05082579,,,,,
ASTA,0.19211974,,,,,
ATHEIOS,0.00044892,,,,,
ATIC,0.0010774,,,,,
ATL,0.01934446,,,,,
ATLS,0.00045449,,,,,
ATN,0.00691332,,,,,
ATO,0.00008081,,,,,
ATOM,2.44478156,,,,,
ATOMBEAR,305,,,,,
ATOMBULL,28.1,,,,,
ATP,0.00188545,,,,,
AU,2.6109563,,,,,
AUC,0.07058487,,,,,
AUDAX,0.00134675,,,,,
AUDIOCOIN,0.00026935,,,,,
AUNIT,0.01199998,,,,,
AUSC,0.0048483,,,,,
AUTO,0.00032117,,,,,
AUX,0.00432233,,,,,
AVA,0.31180588,,,,,
AVC,2.07489339,,,,,
AVN,0.00007722,,,,,
AVT,0.12408596,,,,,
AXE,0.20654887,,,,,
AXEL,0.08708986,,,,,
AXL,0.00279383,,,,,
AXPR,0.004872,,,,,
AXT,0.06511428,,,,,
AYA,0.01013899,,,,,
AZ,0.00001526,,,,,
B1P,0.00191101,,,,,
B2BCOIN,0.00062848,,,,,
BAAS,0.00055818,,,,,
BAC,1.0018,,,,,
BAD,0.00000221,,,,,
BAK,0.18064412,,,,,
BAL,12.53920358,,,,,
BALO,0.00265841,,,,,
BAN,0.0008966,,,,,
BANCA,0.00004926,,,,,
BAND,1.02704635,,,,,
BANKCOINCASH,0.00000717,,,,,
BARE,0.193124,,,,,
BARIN,0.00178195,,,,,
BAT,0.27922902,,,,,
BAX,0.00007361,,,,,
BBP,0.00018312,,,,,
BBR,0.14643666,,,,,
BBS,0.0000009,,,,,
BBT,0.00457895,,,,,
BC,0.00015524,,,,,
BCCX,0.00433374,,,,,
BCD,0.66212654,,,,,
BCDT,0.03267247,,,,,
BCEO,0.08823925,,,,,
BCF,0.00125697,,,,,
BCG,0.00121344,,,,,
BCH,215.1456501,,,,,
BCHBEAR,71.55,,,,,
BCHBULL,5.423,,,,,
BCHIP,0.00000053,,,,,
BCM,0.16379044,,,,,
BCN,0.00019952,,,,,
BCNA,0.02504956,,,,,
BCP,0.26477112,,,,,
BCPT,0.02163776,,,,,
BCPX,0.00008978,,,,,
BCV,0.00395455,,,,,
BCX,0.00053931,,,,,
BCZ,0.03764623,,,,,
BCZERO,0.00251393,,,,,
BDCASH,0.08708986,,,,,
BDG,0.00103554,,,,,
BDP,0.00861111,,,,,
BDX,0.05369045,,,,,
BEAM,0.43874372,,,,,
BEARSHIT,71.8,,,,,
BECN,0.02684522,,,,,
BEER,0.00671965,,,,,
BEET,0.0035052,,,,,
BELA,0.00026935,,,,,
BELL,0.00224458,,,,,
BEN,0.00287307,,,,,
BENZ,0.00008604,,,,,
BEPRO,0.00085743,,,,,
BERRY,0.0003284,,,,,
BET,0.00736228,,,,,
BETN,0.00000002,,,,,
BETR,0.0009477,,,,,
BETXC,0.00143653,,,,,
BF,0.00219081,,,,,
BFT,0.00800031,,,,,
BGC,0.00125697,,,,,
BGG,0.00038966,,,,,
BGL,0.04040251,,,,,
BGT,0.01235504,,,,,
BHIG,0.03887619,,,,,
BHP,0.71956098,,,,,
BHT,0.13386699,,,,,
BHY,93.81,,,,,
BI,1.77571698,,,,,
BIA,0.00186371,,,,,
BID,3.67761611,,,,,
BIFI,0.0009537,,,,,
BIH,0.00017957,,,,,
BIM,0.00000221,,,,,
BIN,0.00062848,,,,,
BIR,0.00390891,,,,,
BIRD,0.00047284,,,,,
BIS,0.08041281,,,,,
BIT,0.0000772,,,,,
BITBAR,1.79692412,,,,,
BITBLOCKS,0.00179567,,,,,
BITC,0.01909496,,,,,
BITCOEN,0.0064644,,,,,
BITCURRENCY,0.0005273,,,,,
BITG,0.25757853,,,,,
BITHEREUM,0.00689149,,,,,
BITHOLD,0.00076998,,,,,
BITRUE,0.03375896,,,,,
BITTO,0.35934625,,,,,
BITTORRENT,0.00029323,,,,,
BIX,0.09038151,,,,,
BIXCPRO,0.00797222,,,,,
BIZZ,0.51338124,,,,,
BKBT,0.00062895,,,,,
BKG,0.00098762,,,,,
BLACK,0.0008093,,,,,
BLAST,0.00134675,,,,,
BLC,0.00044892,,,,,
BLK,0.03418836,,,,,
BLOAP,94.24,,,,,
BLOCK,1.26631932,,,,,
BLOCKBURN,0.00005074,,,,,
BLOCKCHAINCOM,0.00556657,,,,,
BLOCKSTACK,0.12147688,,,,,
BLOCKSTAMP,0.13467504,,,,,
BLOCMONEY,0.00547678,,,,,
BLOOD,0.0005326,,,,,
BLT,0.02617388,,,,,
BLUR,0.04489168,,,,,
BLVR,1.26859783,,,,,
BLZ,0.02619354,,,,,
BMAX,0.00000086,,,,,
BMH,0.00013916,,,,,
BMX,0.01369015,,,,,
BNANA,0.51173704,,,,,
BNB,15.11043851,,,,,
BNBBEAR,12.69,,,,,
BNBBULL,73.925,,,,,
BNK,0.00161984,,,,,
BNODE,0.04623843,,,,,
BNT,0.94737249,,,,,
BNY,0.00305263,,,,,
BOA,0.08722922,,,,,
BOCBP,114.3,,,,,
BOLDMANCAPITAL,0.00000919,,,,,
BOLENUM,0.0000009,,,,,
BOLI,0.010774,,,,,
BOLT,0.00209195,,,,,
BOLTT,0.00573627,,,,,
BOMB,0.79069463,,,,,
BON,0.00817029,,,,,
BONO,42.05270763,,,,,
BOO,0.00019967,,,,,
BOOMTOKEN,0.00176335,,,,,
BOS,0.0104418,,,,,
BOTX,0.05438393,,,,,
BOUTS,0.00130554,,,,,
BPAKC,0.00008384,,,,,
BPC,0.0006563,,,,,
BPER,0.00000044,,,,,
BPLC,0.00049016,,,,,
BPS,1.29772865,,,,,
BPX,0.00090908,,,,,
BQT,0.01060637,,,,,
BQTX,0.00652931,,,,,
BRAT,0.00000883,,,,,
BRAZ,0.00061196,,,,,
BRD,0.11064079,,,,,
BRO,0.00987617,,,,,
BRRR,145.39,,,,,
BRX,0.04668735,,,,,
BRYLLITE,0.00134675,,,,,
BRZX,0.06022563,,,,,
BSG,0.00008308,,,,,
BSH,0.00278328,,,,,
BSN,0.00008978,,,,,
BSOV,0.02714579,,,,,
BST,0.0024313,,,,,
BSTN,0.00000516,,,,,
BSTX,0.00058359,,,,,
BSV,164.9860716,,,,,
BSVBEAR,1.058,,,,,
BSVBULL,0.58225,,,,,
BSVG,0.00125697,,,,,
BTA,0.02109909,,,,,
BTAD,0.00027738,,,,,
BTBC,0.00022063,,,,,
BTBL,0.00068257,,,,,
BTC,8983.582117,,,,,
BTC2,0.76517227,,,,,
BTCB2,0.00000022,,,,,
BTCBEAR,1.885,,,,,
BTCBULL,2456,,,,,
BTCF,0.00017957,,,,,
BTCGENX,0.00026935,,,,,
BTCGW,0.00012796,,,,,
BTCHEDGE,1006.5,,,,,
BTCL,0.00251393,,,,,
BTCM,0.00044125,,,,,
BTCN,0.00188545,,,,,
BTCONE,0.00004489,,,,,
BTCPLUSPLUS,8625.901225,,,,,
BTCR,0.01985631,,,,,
BTCSHORT,7744,,,,,
BTCSILVER,0.94427804,,,,,
BTCT,0.00778663,,,,,
BTCUI,0.00011473,,,,,
BTCV,0.01804645,,,,,
BTCV2,277.5922586,,,,,
BTCZ,0.00007201,,,,,
BTD,0.00343514,,,,,
BTDX,0.00350155,,,,,
BTG,8.14362332,,,,,
BTL,0.00044125,,,,,
BTM,0.06422357,,,,,
BTMX,0.03582433,,,,,
BTMXBULL,10.61,,,,,
BTNT,0.00116718,,,,,
BTRL,1.70233282,,,,,
BTS,0.02387102,,,,,
BTSA,0.00233437,,,,,
BTSCOIN,0.00027833,,,,,
BTSE,1.57499231,,,,,
BTT,0.01214103,,,,,
BTTR,0.26854202,,,,,
BTU,0.41910871,,,,,
BTW,0.0010568,,,,,
BTX,0.17287002,,,,,
BU,0.00316872,,,,,
BUIDL,0.44508068,,,,,
BULL,2.79405809,,,,,
BULLSHIT,324.9,,,,,
BUNNY,0.00001324,,,,,
BURST,0.00404721,,,,,
BUSD,1.00233868,,,,,
BUSD3,3.30938785,,,,,
BUT,0.00139835,,,,,
BUX,0.71196456,,,,,
BUYCOINPOS,1.43204455,,,,,
BUZZ,0.00000898,,,,,
BVK,0.00260372,,,,,
BVOL,5390,,,,,
BVT,0.00023386,,,,,
BXK,0.11204963,,,,,
BXT,0.00326305,,,,,
BXY,0.00637462,,,,,
BYTS,0.32815817,,,,,
BZ,0.10854153,,,,,
BZE,0.00008978,,,,,
BZNT,0.01541335,,,,,
BZO,0.0086192,,,,,
BZT,1.66874322,,,,,
BZX,0.00134485,,,,,
C20,0.46350136,,,,,
C3W,0.00001986,,,,,
C4C,0.00000662,,,,,
CAG,0.06177576,,,,,
CAJ,1.15860709,,,,,
CALL,0.00015263,,,,,
CAM,0.01372737,,,,,
CAPP,0.0011776,,,,,
CARBON,0.00000432,,,,,
CARD,0.00155762,,,,,
CASH2,0.01427555,,,,,
CASHBERY,0.00727245,,,,,
CAT2,0.00017976,,,,,
CATCOIN,0.00179567,,,,,
CATO,0.00376672,,,,,
CATT,0.0001311,,,,,
CBC,0.00986113,,,,,
CBEX,0.0000499,,,,,
CBIX7,0.00903379,,,,,
CBOX,0.00363462,,,,,
CBT,0.00628484,,,,,
CBX,0.03151396,,,,,
CCCM,0.0002118,,,,,
CCH,0.00001662,,,,,
CCM,0.00008978,,,,,
CCO,0.00833266,,,,,
CCRB,0.00672719,,,,,
CCTC,0.00008978,,,,,
CDAI,0.02478598,,,,,
CDL,0.02845943,,,,,
CDT,0.00536228,,,,,
CDZC,0.02286439,,,,,
CEC,0.00000447,,,,,
CEL,0.35162234,,,,,
CELR,0.0034979,,,,,
CENNZ,0.07413135,,,,,
CENT,0.0005387,,,,,
CENTAURI,0.00071827,,,,,
CETH,4.41519901,,,,,
CFL,0.00008978,,,,,
CGEN,0.00000662,,,,,
CGMT,0.00000221,,,,,
CHA,0.02028206,,,,,
CHAI,1.02949157,,,,,
CHAN,0.00035913,,,,,
CHAT,0.00267875,,,,,
CHEESE,0.00013002,,,,,
CHFT,1.04911848,,,,,
CHG,0.16896532,,,,,
CHI,0.03332119,,,,,
CHND,0.0005387,,,,,
CHP,0.00471507,,,,,
CHR,0.02522072,,,,,
CHRT,0.00879877,,,,,
CHSB,0.10443125,,,,,
CHTC,0.00448917,,,,,
CHZ,0.01167163,,,,,
CICC,0.05943252,,,,,
CITY,0.02909343,,,,,
CLB,0.00228374,,,,,
CLC,0.00978639,,,,,
CLG,0.00014365,,,,,
CLO,0.00063458,,,,,
CLOAK,1.36389898,,,,,
CLOG,0.00014561,,,,,
CLT,0.89838789,,,,,
CMCN,0.00000221,,,,,
CMCT,0.00035825,,,,,
CMM,0.00125697,,,,,
CMT,0.01193329,,,,,
CMTR,0.00188545,,,,,
CNB,0.00044964,,,,,
CNC,0.00028019,,,,,
CNCT,0.00017957,,,,,
CND,0.00619545,,,,,
CNG,0.00001228,,,,,
CNN,0.00005963,,,,,
CNNS,0.00306486,,,,,
CNP,0.00000565,,,,,
CNRG,37.38015945,,,,,
CNUS,0.00050907,,,,,
CNYX,0.14254026,,,,,
CNZ,0.00000221,,,,,
COB,0.00026935,,,,,
COCOS,0.0003226,,,,,
CODEO,0.55073258,,,,,
COF,0.00107729,,,,,
COFI,0.00124249,,,,,
COINBTC,95.5,,,,,
COINCLAIM,0.00013674,,,,,
COLX,0.00026136,,,,,
COMMODITYADNETWORK,0.00152787,,,,,
COMMUNITY,0.0026935,,,,,
COMP,233.7912656,,,,,
COMP2,0.00007609,,,,,
CON,0.00360477,,,,,
CORN,0.00001495,,,,,
CORONA,0.00006172,,,,,
COS,0.00728765,,,,,
COSM,0.00864016,,,,,
COT,0.00004225,,,,,
COTI,0.02513875,,,,,
COV,0.20088549,,,,,
COVA,0.00042673,,,,,
COVAL,0.00017957,,,,,
COW,0.02393924,,,,,
CPAY,0.02755946,,,,,
CPC,0.00224444,,,,,
CPT,0.00014689,,,,,
CPU,0.00026935,,,,,
CPX,0.00297687,,,,,
CRAD,0.00526164,,,,,
CRCL,0.00008978,,,,,
CRCT,0.00008978,,,,,
CRE,0.00231723,,,,,
CREA,0.03328065,,,,,
CREX,3.92353272,,,,,
CRM,0.00036811,,,,,
CRN,0.00296285,,,,,
CRO,0.11063484,,,,,
CROAT,0.00116718,,,,,
CRP,0.00071827,,,,,
CRPT,0.30729762,,,,,
CRU,0.00274737,,,,,
CRUZ,0.02325389,,,,,
CRW,0.05986459,,,,,
CRYP,0.00024971,,,,,
CRYPL,2.86813202,,,,,
CRYPT,0.00224458,,,,,
CRYPTO,0.33776499,,,,,
CRYPTOBOSSCOIN,0.66187713,,,,,
CRYPTONODES,0.00098762,,,,,
CRYT,0.00000441,,,,,
CS,0.04661132,,,,,
CSC,0.00050368,,,,,
CSCJ,0.01795667,,,,,
CSE,0.05593503,,,,,
CSNP,0.06733752,,,,,
CSOUL,0.00021621,,,,,
CSP,0.00299657,,,,,
CSPN,0.15622304,,,,,
CSTL,0.00080805,,,,,
CTAG,0.49850544,,,,,
CTG,0.0025,,,,,
CTL,0.0016161,,,,,
CTSI,0.0327304,,,,,
CTXC,0.1122367,,,,,
CUBITS,0.00035913,,,,,
CUR,0.27976638,,,,,
CURE,0.05889786,,,,,
CUTE,0.14195647,,,,,
CV,0.00023697,,,,,
CVA,0.21996614,,,,,
CVC,0.02519442,,,,,
CVCC,7.20134354,,,,,
CVCOIN,0.03375854,,,,,
CVNT,0.01090363,,,,,
CVT,0.03835509,,,,,
CWN,0.0002485,,,,,
CWV,0.00425214,,,,,
CXO,0.02629051,,,,,
CYB,0.01520876,,,,,
CYBEREITS,0.00077585,,,,,
CYFM,0.00000042,,,,,
CYL,0.00462659,,,,,
CZR,0.0043706,,,,,
DAC,0.00909027,,,,,
DACC,0.00001865,,,,,
DADI,0.03022572,,,,,
DAG,0.00636625,,,,,
DAGT,0.11633814,,,,,
DAI,1.00713885,,,,,
DAM,0.08807747,,,,,
DANG,0.00020739,,,,,
DAPPT,0.00069787,,,,,
DAPS,0.0000967,,,,,
DASH,67.42498834,,,,,
DASHD,0.01633504,,,,,
DASHG,0.00255883,,,,,
DAT,0.00097417,,,,,
DATA,0.04576049,,,,,
DATX,0.00029298,,,,,
DAV,0.00023387,,,,,
DAVP,0.56491307,,,,,
DAWN,0.11316034,,,,,
DAX,0.00376269,,,,,
DAY,0.1322509,,,,,
DBC,0.00074692,,,,,
DBIX,0.03887619,,,,,
DBT,0.00004633,,,,,
DBTC,0.00023386,,,,,
DCH,0.01301859,,,,,
DCN,0.00000423,,,,,
DCR,13.92873166,,,,,
DCT,0.00849328,,,,,
DCW,0.00008978,,,,,
DCY,0.0005387,,,,,
DDAM,0.02649722,,,,,
DDK,2.76744233,,,,,
DDN,0.0063339,,,,,
DDR,0.67876218,,,,,
DEAL,0.00008978,,,,,
DEC,0.10102231,,,,,
DEEP,0.00037506,,,,,
DEEX,0.00769113,,,,,
DEL,0.00043243,,,,,
DEMA,0.00012796,,,,,
DENT,0.00019237,,,,,
DEQ,0.00017957,,,,,
DERO,0.54778688,,,,,
DEV,0.0087134,,,,,
DEX,0.00736224,,,,,
DFN,8.86558379,,,,,
DGB,0.01770627,,,,,
DGC,0.00207267,,,,,
DGD,42.68415146,,,,,
DGM,0.00028731,,,,,
DGTX,0.04193141,,,,,
DGX,56.40270338,,,,,
DIG,0.00001,,,,,
DIME,0.00000221,,,,,
DIN,0.00010774,,,,,
DIP,0.00440064,,,,,
DISK,0.0002736,,,,,
DIT,0.00130241,,,,,
DIVI,0.04528149,,,,,
DIVO,0.00017957,,,,,
DKYC,0.01493878,,,,,
DLN,0.00187591,,,,,
DLT,0.03424718,,,,,
DLX,0.00529722,,,,,
DMB,0.00017957,,,,,
DMG,0.83752002,,,,,
DMME,0.0048486,,,,,
DMT,0.14205871,,,,,
DNA,0.00779193,,,,,
DNA2,0.07945827,,,,,
DNR,0.21539027,,,,,
DNT,0.00628489,,,,,
DOCH,0.70901917,,,,,
DOCK,0.00655265,,,,,
DOGE,0.00228915,,,,,
DOGEC,0.01750775,,,,,
DOLLAR,0.11914104,,,,,
DOPE,0.00179567,,,,,
DOSNETWORK,0.00267284,,,,,
DOT,113.4548762,,,,,
DOTIOU,137.5821924,,,,,
DOVU,0.00121845,,,,,
DOW,0.00950235,,,,,
DPT,7.6468404,,,,,
DREAM,0.01589165,,,,,
DREAMSCAPE,3.04884653,,,,,
DREP,0.00278332,,,,,
DRG,0.04417601,,,,,
DRGN,0.07526383,,,,,
DRGNBEAR,114.375,,,,,
DRGNBULL,439.5,,,,,
DRM,0.00438511,,,,,
DRT,0.00160057,,,,,
DSC,0.00008978,,,,,
DSLA,0.00032653,,,,,
DSR,0.00071827,,,,,
DST,0.00035913,,,,,
DT,1.44462184,,,,,
DTA,0.000275,,,,,
DTC,0.00026935,,,,,
DTE,0.00142174,,,,,
DTEM,0.00005387,,,,,
DTH,0.00152,,,,,
DTR,0.01187401,,,,,
DTX,0.04354493,,,,,
DUDGX,0.00017957,,,,,
DUO,0.00499061,,,,,
DUSK,0.0288529,,,,,
DVC,0.21074062,,,,,
DVP,0.00906182,,,,,
DVT,0.00054768,,,,,
DVX,0.02472325,,,,,
DX,0.00194962,,,,,
DXG,0.00000221,,,,,
DXO,0.01318918,,,,,
DXR,0.64798852,,,,,
DXT,0.00088692,,,,,
DXTS,2.65595848,,,,,
DYNMT,0.19635922,,,,,
DYT,0.01469367,,,,,
E01,0.00049641,,,,,
E2C,0.00273683,,,,,
EAC,0.00006734,,,,,
EAI,0.0026453,,,,,
EASTICOIN,0.00888855,,,,,
EASYMINE,0.00377049,,,,,
EBASE,1.11204035,,,,,
EBC,0.00008308,,,,,
EBK,0.00253831,,,,,
EBLOAP,136.48,,,,,
ECA,0.00024576,,,,,
ECASH,0.004592,,,,,
ECO,0.00076601,,,,,
ECOM,0.00201652,,,,,
ECOREAL,0.05153565,,,,,
ECP,0.00089851,,,,,
ECPN,0.00000441,,,,,
ECTE,0.08575107,,,,,
ED,0.00727245,,,,,
EDC,0.00110458,,,,,
EDC20,0.00310442,,,,,
EDEL,0.22002561,,,,,
EDG,0.00677077,,,,,
EDI,0.00746899,,,,,
EDN,0.00120841,,,,,
EDO,0.63305307,,,,,
EDR,0.00463487,,,,,
EDRA,0.00000441,,,,,
EDU,0.00011961,,,,,
EER,0.00035913,,,,,
EGCC,0.00010229,,,,,
EGEM,0.0033579,,,,,
EGT,0.00096776,,,,,
EGWCAP,0.00019856,,,,,
EKO,0.00140415,,,,,
EKT,0.00754374,,,,,
ELA,1.43287242,,,,,
ELAC,0.00340609,,,,,
ELD,0.00125687,,,,,
ELEC,0.00131242,,,,,
ELF,0.08628387,,,,,
ELICOIN,0.00026935,,,,,
ELITE,0.00368112,,,,,
ELOAP,105.64,,,,,
ELPH,0.00017957,,,,,
ELT,0.00448917,,,,,
ELTCOIN,0.00020739,,,,,
ELY,0.00058737,,,,,
EMANATE,0.00904476,,,,,
EMC,0.05074176,,,,,
EMC2,0.04943536,,,,,
EMD,0.00520743,,,,,
EMRALS,0.01414205,,,,,
EMRX,0.39924863,,,,,
EMS,2.00644742,,,,,
ENCRYPTOTELETH2,0.00386068,,,,,
ENDORSIT,0.00000265,,,,,
ENG,0.22380231,,,,,
ENJ,0.15089143,,,,,
ENQ,0.00727259,,,,,
ENTS,0.0000011,,,,,
ENY,0.00089783,,,,,
EOS,2.31083115,,,,,
EOSBEAR,11.535,,,,,
EOSBULL,2.259,,,,,
EOSDAC,0.00125536,,,,,
EOSDT,0.99601927,,,,,
EPAY,0.00787413,,,,,
EPH,0.00006788,,,,,
EPIC,0.0577307,,,,,
EPWR,0.00000221,,,,,
EQUAD,0.00029793,,,,,
ERC20,0.05041959,,,,,
ERD,0.00475849,,,,,
ERISTICA,0.00197523,,,,,
ERK,0.00764353,,,,,
ERO,0.00071827,,,,,
ERZ,0.00034118,,,,,
ESBC,0.02218471,,,,,
ESCX,0.00024489,,,,,
ESH,0.08754386,,,,,
ESK,0.01301859,,,,,
ESN,0.00156223,,,,,
ESP,0.00001765,,,,,
ESR,0.01265945,,,,,
ESS,0.00008825,,,,,
ETA,0.00000132,,,,,
ETAS,102.16,,,,,
ETBOLD,0.00063981,,,,,
ETC,5.56024265,,,,,
ETCBEAR,29.79,,,,,
ETCBULL,71.375,,,,,
ETGP,0.00001103,,,,,
ETH,220.0773384,,,,,
ETH12EMACO,234.05,,,,,
ETH20SMACO,418.41,,,,,
ETH26EMACO,264.6,,,,,
ETH50SMACO,220.87,,,,,
ETHBEAR,1.04725,,,,,
ETHBNT,0.58359182,,,,,
ETHBTC7525,138.21,,,,,
ETHBULL,195.1,,,,,
ETHDAIS,102.89,,,,,
ETHEMAAPY,259.94,,,,,
ETHERLEGENDS,0.04147763,,,,,
ETHM,0.00017957,,,,,
ETHMACOAPY,375.37,,,,,
ETHMOONX,95.13,,,,,
ETHMOONX2,136.93,,,,,
ETHO,0.0030396,,,,,
ETHOS,0.04669493,,,,,
ETHPA,162.22,,,,,
ETHRSI6040,253.55,,,,,
ETHRSIAPY,252.81,,,,,
ETHUSDADL4,122.22,,,,,
ETI,0.00005028,,,,,
ETK,0.00008619,,,,,
ETN,0.00504579,,,,,
ETO,0.03268114,,,,,
ETP,0.10217229,,,,,
ETT,0.00395047,,,,,
ETX,0.00008978,,,,,
ETZ,0.00618005,,,,,
